Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 132, emp_avg: 0.21374571537892023, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05586160737270247, curr_delay = 0.23392281764040002, data_size = 217
user 133, emp_avg: 0.2505138389710836, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.19958977198769215, data_size = 61
user 134, emp_avg: 0.2804903657632499, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07130721309787366, curr_delay = 0.17825924203829122, data_size = 277
user 135, emp_avg: 0.27314434696207923, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05586160737270247, curr_delay = 0.18305339486649352, data_size = 217
user 136, emp_avg: 0.4960640017718631, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.1007934456469484, data_size = 264
user 137, emp_avg: 0.5160701763445757, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03706945374041085, curr_delay = 0.09688604823894226, data_size = 144
user 138, emp_avg: 0.21238953757095055, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.031148638212428564, curr_delay = 0.23541649260052216, data_size = 121
user 139, emp_avg: 0.21817397328808774, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09009936673016526, curr_delay = 0.22917490682528627, data_size = 350
user 140, emp_avg: 0.20108700783277988, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08675281882304485, curr_delay = 0.24864858520138233, data_size = 337
user 141, emp_avg: 0.24769566290100825, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05920815527982289, curr_delay = 0.20186061965882116, data_size = 230
user 142, emp_avg: 0.17932409570352645, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024970395922360087, curr_delay = 0.2788247714499237, data_size = 97
user 143, emp_avg: 0.5533923664569186, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.09035180647706402, data_size = 264
user 144, emp_avg: 0.32556988682613114, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.1535768571455819, data_size = 264
user 145, emp_avg: 0.21977994349811233, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.227500285986876, data_size = 61
user 146, emp_avg: 0.22680013681185685, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06487154404571899, curr_delay = 0.22045842080544134, data_size = 252
user 147, emp_avg: 0.32302912086824265, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024712969160273903, curr_delay = 0.1547848066007462, data_size = 96
user 148, emp_avg: 0.21756257840491694, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04015857488544509, curr_delay = 0.22981893470182368, data_size = 156
user 149, emp_avg: 0.24060463611319027, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.2078097945564023, data_size = 61
user 150, emp_avg: 0.07543681621511825, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046594243937599755, curr_delay = 0.662806339247116, data_size = 181
user 151, emp_avg: 0.06341218656877472, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.031148638212428564, curr_delay = 0.7884919714252668, data_size = 121
user 152, emp_avg: 0.07802293950587773, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.043762549554651704, curr_delay = 0.640837173229462, data_size = 170
user 153, emp_avg: 0.06932914427101261, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.14235699943366112, curr_delay = 0.7211974203020076, data_size = 553
user 154, emp_avg: 0.08076942191938039, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.6190461540000529, data_size = 216
user 155, emp_avg: 0.07307096915208502, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0589507285177367, curr_delay = 0.6842662767471079, data_size = 229
user 156, emp_avg: 0.07218018367727476, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.6927109000380949, data_size = 145
user 157, emp_avg: 0.06670313248178737, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.15136693610667765, curr_delay = 0.749589983853487, data_size = 588
user 158, emp_avg: 0.06965529700077185, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.7178204982665706, data_size = 85
user 159, emp_avg: 0.07195940379837171, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1142974823662668, curr_delay = 0.6948362182112937, data_size = 444
user 160, emp_avg: 0.06594218373414705, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7582399788514791, data_size = 61
user 161, emp_avg: 0.07521282727718567, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.09318848787519951, curr_delay = 0.6647802218062147, data_size = 362
user 162, emp_avg: 0.06231398654237139, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024455542398187716, curr_delay = 0.8023880796970309, data_size = 95
user 163, emp_avg: 0.06590547631067632, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.7586622963515443, data_size = 108
user 164, emp_avg: 0.06655530900482233, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.16990166297688308, curr_delay = 0.7512548697862286, data_size = 660
user 165, emp_avg: 0.06390401121889952, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7824234980919722, data_size = 61
user 166, emp_avg: 0.06704254728555331, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.043762549554651704, curr_delay = 0.7457950514176581, data_size = 170
user 167, emp_avg: 0.07128024145759822, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06229727642485713, curr_delay = 0.7014566586414135, data_size = 242
user 168, emp_avg: 0.06578457084186398, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028316943829480513, curr_delay = 0.7600566418559198, data_size = 110
user 169, emp_avg: 0.07232308788166723, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.053029912989754416, curr_delay = 0.6913421628485835, data_size = 206
user 170, emp_avg: 0.06614623531552517, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.7559009180415822, data_size = 145
user 171, emp_avg: 0.0632092552761936, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.7910233996829167, data_size = 85
user 172, emp_avg: 0.06374035717801677, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7844323786946767, data_size = 61
user 173, emp_avg: 0.07113151061799937, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.702923353737237, data_size = 61
user 174, emp_avg: 0.06740578777670456, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.7417760647740698, data_size = 264
user 175, emp_avg: 0.07044554394328999, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03681202697832467, curr_delay = 0.7097681017304794, data_size = 143
user 176, emp_avg: 0.06076507346155188, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03706945374041085, curr_delay = 0.8228411018319051, data_size = 144
user 177, emp_avg: 0.06852334294830671, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08675281882304485, curr_delay = 0.7296783526413688, data_size = 337
user 178, emp_avg: 0.06884004876140107, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030633784688256192, curr_delay = 0.7263213913938311, data_size = 119
user 179, emp_avg: 0.0665230569431586, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04350512279256551, curr_delay = 0.7516190971608999, data_size = 169
user 180, emp_avg: 0.06750387089250695, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.039901148123358904, curr_delay = 0.740698264246504, data_size = 155
user 181, emp_avg: 0.0651231014187682, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.7677767015191664, data_size = 145
user 182, emp_avg: 0.0661326840896136, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.049940791844720174, curr_delay = 0.7560558094428333, data_size = 194
user 183, emp_avg: 0.06848483484014481, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.018534726870205426, curr_delay = 0.7300886410357631, data_size = 72
user 184, emp_avg: 0.06736758516988935, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7421967089054579, data_size = 61
user 185, emp_avg: 0.06955270566359611, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.031148638212428564, curr_delay = 0.7188792948161326, data_size = 121
user 186, emp_avg: 0.060052892609603684, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.8325993607842295, data_size = 85
user 187, emp_avg: 0.05909057869501701, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08031714977089018, curr_delay = 0.8461585772930738, data_size = 312
user 188, emp_avg: 0.06232558117149309, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07130721309787366, curr_delay = 0.8022388088515627, data_size = 277
user 189, emp_avg: 0.07052316853284339, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.708986862618268, data_size = 61
user 190, emp_avg: 0.06998703152145014, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7144180702202756, data_size = 61
user 191, emp_avg: 0.0664725083420465, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.058435874993564334, curr_delay = 0.7521906611785404, data_size = 227
user 192, emp_avg: 0.07030293462969515, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08649539206095866, curr_delay = 0.7112078644136794, data_size = 336
user 193, emp_avg: 0.06561605077218108, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028059517067394325, curr_delay = 0.7620086764075454, data_size = 109
user 194, emp_avg: 0.06504842003441884, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021881274777325852, curr_delay = 0.7686581776089824, data_size = 85
user 195, emp_avg: 0.061583998856355196, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028059517067394325, curr_delay = 0.8118992096733618, data_size = 109
user 196, emp_avg: 0.06929466836038685, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03140606497451475, curr_delay = 0.7215562348889618, data_size = 122
user 197, emp_avg: 0.06155850352606699, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030891211450342376, curr_delay = 0.812235469285368, data_size = 120
user 198, emp_avg: 0.06784681225875829, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046336817175513564, curr_delay = 0.7369542994784629, data_size = 180
user 199, emp_avg: 0.0628343852664924, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.021623848015239665, curr_delay = 0.7957426461314235, data_size = 84
user 200, emp_avg: 0.059921353504204786, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.8344270794298967, data_size = 61
user 201, emp_avg: 0.06506480602341773, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.022138701539412036, curr_delay = 0.7684645979272466, data_size = 86
user 202, emp_avg: 0.05962391586784559, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.025227822684446274, curr_delay = 0.8385896711451044, data_size = 98
user 203, emp_avg: 0.060608700403802826, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.8249640673183418, data_size = 108
user 204, emp_avg: 0.06751913182018722, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06487154404571899, curr_delay = 0.7405308488438049, data_size = 252
user 205, emp_avg: 0.0692119895005263, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.080059723008804, curr_delay = 0.7224181873809564, data_size = 311
user 206, emp_avg: 0.0650881394123663, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.052772486227668225, curr_delay = 0.7681891117400776, data_size = 205
user 207, emp_avg: 0.06224728915361049, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04041600164753128, curr_delay = 0.8032478310278334, data_size = 157
user 208, emp_avg: 0.06507267607862065, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046336817175513564, curr_delay = 0.768371657861283, data_size = 180
user 209, emp_avg: 0.05680441111052488, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03372290583329043, curr_delay = 0.8802133324243874, data_size = 131
user 210, emp_avg: 0.0657282797534657, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7607075704330086, data_size = 61
user 211, emp_avg: 0.06598393361346232, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0743963342429079, curr_delay = 0.7577602192209831, data_size = 289
user 212, emp_avg: 0.05892674269534658, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03398033259537662, curr_delay = 0.8485111803736011, data_size = 132
user 213, emp_avg: 0.06626920393140032, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06512897080780518, curr_delay = 0.7544982742173626, data_size = 253
user 214, emp_avg: 0.05916848122786341, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.8450445061695141, data_size = 61
user 215, emp_avg: 0.06948434262853131, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7195865731551045, data_size = 61
user 216, emp_avg: 0.06884731180111076, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05560418061061628, curr_delay = 0.7262447681972286, data_size = 216
user 217, emp_avg: 0.0607694220562048, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04324769603047933, curr_delay = 0.8227822202053475, data_size = 168
user 218, emp_avg: 0.06523247253884103, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7664894193643935, data_size = 61
user 219, emp_avg: 0.06344328048399649, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.12073315141842146, curr_delay = 0.7881055269929249, data_size = 469
user 220, emp_avg: 0.05948933167581451, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.046594243937599755, curr_delay = 0.840486833378355, data_size = 181
user 221, emp_avg: 0.06320780129186966, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.030891211450342376, curr_delay = 0.7910415957852887, data_size = 120
user 222, emp_avg: 0.06287654036593578, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7952091465116325, data_size = 61
user 223, emp_avg: 0.05906372522133572, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07465376100499407, curr_delay = 0.8465432854536306, data_size = 290
user 224, emp_avg: 0.05768616767800621, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.08984193996807908, curr_delay = 0.8667589131434591, data_size = 349
user 225, emp_avg: 0.06429116377854172, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024712969160273903, curr_delay = 0.7777118512309209, data_size = 96
user 226, emp_avg: 0.062217738822365524, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.8036293337942139, data_size = 61
user 227, emp_avg: 0.06507900139581542, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7682969764071241, data_size = 61
user 228, emp_avg: 0.05764254003476774, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.053029912989754416, curr_delay = 0.8674149329616971, data_size = 206
user 229, emp_avg: 0.0689165532348254, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0741389074808217, curr_delay = 0.725515099828493, data_size = 288
user 230, emp_avg: 0.06405920812973688, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04324769603047933, curr_delay = 0.78052791253268, data_size = 168
user 231, emp_avg: 0.06381222776795722, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.7835488863014916, data_size = 61
user 232, emp_avg: 0.06028126923709259, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07388148071873551, curr_delay = 0.8294450437555442, data_size = 287
user 233, emp_avg: 0.06330474646028895, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.12665396694640374, curr_delay = 0.7898301911905609, data_size = 492
user 234, emp_avg: 0.06014832556152545, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06796066519075324, curr_delay = 0.8312783362332378, data_size = 264
user 235, emp_avg: 0.0657900624383338, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.11172321474540493, curr_delay = 0.7599931987732326, data_size = 434
user 236, emp_avg: 0.059698427148805445, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.12639654018431756, curr_delay = 0.837543003861208, data_size = 491
user 237, emp_avg: 0.06174509584222515, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.080059723008804, curr_delay = 0.8097809116332585, data_size = 311
user 238, emp_avg: 0.06462582583130962, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.06229727642485713, curr_delay = 0.7736845039398512, data_size = 242
user 239, emp_avg: 0.06892270261723847, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03706945374041085, curr_delay = 0.725450368330367, data_size = 144
user 240, emp_avg: 0.059940528044821605, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04350512279256551, curr_delay = 0.8341601522531067, data_size = 169
user 241, emp_avg: 0.06063644705497704, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.024970395922360087, curr_delay = 0.824586571747297, data_size = 97
user 242, emp_avg: 0.05105942378757572, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04968336508263399, curr_delay = 0.9792511605304581, data_size = 193
user 243, emp_avg: 0.061166300843793264, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07722802862585594, curr_delay = 0.8174435810282233, data_size = 300
user 244, emp_avg: 0.060173999624821985, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.049940791844720174, curr_delay = 0.8309236599153171, data_size = 194
user 245, emp_avg: 0.06422362393384227, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0741389074808217, curr_delay = 0.7785297206446301, data_size = 288
user 246, emp_avg: 0.06390879929395761, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.04067342840961746, curr_delay = 0.7823648785829616, data_size = 158
user 247, emp_avg: 0.0580344968211344, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.028316943829480513, curr_delay = 0.8615565351432757, data_size = 110
user 248, emp_avg: 0.05705485922170211, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015703032487257376, curr_delay = 0.8763495464200772, data_size = 61
user 249, emp_avg: 0.07025488552319492, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.07722802862585594, curr_delay = 0.711694277595717, data_size = 300
user 250, emp_avg: 0.05471560320375909, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.9138161159222108, data_size = 145
user 251, emp_avg: 0.05374017530464143, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.0190495803943778, curr_delay = 0.9304026218106066, data_size = 74
user 252, emp_avg: 0.060760525487341704, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.03732688050249704, curr_delay = 0.8229026921502933, data_size = 145
user 253, emp_avg: 0.06286957917983799, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.05869330175565052, curr_delay = 0.79529719543653, data_size = 228
user 254, emp_avg: 0.05927309842615095, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.049940791844720174, curr_delay = 0.8435530000560978, data_size = 194
user 255, emp_avg: 0.06425200212762947, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.02780209030530814, curr_delay = 0.7781858672774206, data_size = 108
